circuit,circuit_path,initial_area,final_area,area_reduction,area_reduction_pct
cm42a.aag,testcase/MCNC/cm42a/cm42a.aag,17,17,0,0.0
cm82a.aag,testcase/MCNC/cm82a/cm82a.aag,18,18,0,0.0
cm85a.aag,testcase/MCNC/cm85a/cm85a.aag,32,32,0,0.0
cmb.aag,testcase/MCNC/cmb/cmb.aag,32,32,0,0.0
comp.aag,testcase/MCNC/comp/comp.aag,81,81,0,0.0
con1.aag,testcase/MCNC/con1/con1.aag,16,16,0,0.0
cordic.aag,testcase/MCNC/cordic/cordic.aag,67,55,12,17.91044776119403
count.aag,testcase/MCNC/count/count.aag,112,112,0,0.0
cps.aag,testcase/MCNC/cps/cps.aag,1928,1303,625,32.41701244813278
cu.aag,testcase/MCNC/cu/cu.aag,38,38,0,0.0
dalu.aag,testcase/MCNC/dalu/dalu.aag,984,932,52,5.284552845528456
dc1.aag,testcase/MCNC/dc1/dc1.aag,31,28,3,9.67741935483871
dc2.aag,testcase/MCNC/dc2/dc2.aag,102,101,1,0.9803921568627451
decod.aag,testcase/MCNC/decod/decod.aag,30,30,0,0.0
dekoder.aag,testcase/MCNC/dekoder/dekoder.aag,54,34,20,37.03703703703704
des.aag,testcase/MCNC/des/des.aag,4123,3682,441,10.69609507640068
dist.aag,testcase/MCNC/dist/dist.aag,345,343,2,0.5797101449275363
dk17.aag,testcase/MCNC/dk17/dk17.aag,177,139,38,21.468926553672315
dk27.aag,testcase/MCNC/dk27/dk27.aag,90,61,29,32.22222222222222
dk48.aag,testcase/MCNC/dk48/dk48.aag,244,162,82,33.60655737704918
duke2.aag,testcase/MCNC/duke2/duke2.aag,694,513,181,26.0806916426513
e64.aag,testcase/MCNC/e64/e64.aag,1436,558,878,61.14206128133704
ex1010.aag,testcase/MCNC/ex1010/ex1010.aag,3340,2681,659,19.730538922155688
ex4.aag,testcase/MCNC/ex4/ex4.aag,478,408,70,14.644351464435147
ex5.aag,testcase/MCNC/ex5/ex5.aag,294,270,24,8.16326530612245
ex7.aag,testcase/MCNC/ex7/ex7.aag,116,95,21,18.103448275862068
example2.aag,testcase/MCNC/example2/example2.aag,270,253,17,6.296296296296296
exep.aag,testcase/MCNC/exep/exep.aag,810,481,329,40.617283950617285
exp.aag,testcase/MCNC/exp/exp.aag,439,331,108,24.601366742596813
exps.aag,testcase/MCNC/exps/exps.aag,1628,1283,345,21.19164619164619
f51m.aag,testcase/MCNC/f51m/f51m.aag,125,118,7,5.6000000000000005
frg1.aag,testcase/MCNC/frg1/frg1.aag,126,102,24,19.047619047619047
frg2.aag,testcase/MCNC/frg2/frg2.aag,667,664,3,0.4497751124437781
gary.aag,testcase/MCNC/gary/gary.aag,592,484,108,18.243243243243242
i1.aag,testcase/MCNC/i1/i1.aag,32,32,0,0.0
i10.aag,testcase/MCNC/i10/i10.aag,2675,1943,732,27.364485981308412
i2.aag,testcase/MCNC/i2/i2.aag,232,222,10,4.310344827586207
i3.aag,testcase/MCNC/i3/i3.aag,126,126,0,0.0
i4.aag,testcase/MCNC/i4/i4.aag,246,226,20,8.130081300813007
i5.aag,testcase/MCNC/i5/i5.aag,313,196,117,37.38019169329074
i6.aag,testcase/MCNC/i6/i6.aag,692,491,201,29.046242774566473
i7.aag,testcase/MCNC/i7/i7.aag,904,548,356,39.38053097345133
i8.aag,testcase/MCNC/i8/i8.aag,3310,1217,2093,63.23262839879155
i9.aag,testcase/MCNC/i9/i9.aag,889,570,319,35.8830146231721
ibm.aag,testcase/MCNC/ibm/ibm.aag,244,211,33,13.524590163934427
in0.aag,testcase/MCNC/in0/in0.aag,741,481,260,35.08771929824561
in1.aag,testcase/MCNC/in1/in1.aag,1814,1362,452,24.91730981256891
in2.aag,testcase/MCNC/in2/in2.aag,559,415,144,25.760286225402506
in3.aag,testcase/MCNC/in3/in3.aag,575,374,201,34.95652173913044
in4.aag,testcase/MCNC/in4/in4.aag,546,354,192,35.16483516483517
in5.aag,testcase/MCNC/in5/in5.aag,462,330,132,28.57142857142857
in6.aag,testcase/MCNC/in6/in6.aag,378,263,115,30.423280423280424
in7.aag,testcase/MCNC/in7/in7.aag,167,136,31,18.562874251497004
inc.aag,testcase/MCNC/inc/inc.aag,158,106,52,32.91139240506329
intb.aag,testcase/MCNC/intb/intb.aag,1358,1113,245,18.04123711340206
jbp.aag,testcase/MCNC/jbp/jbp.aag,545,397,148,27.155963302752294
k2.aag,testcase/MCNC/k2/k2.aag,1998,1319,679,33.98398398398398
lal.aag,testcase/MCNC/lal/lal.aag,67,67,0,0.0
lin.aag,testcase/MCNC/lin/lin.aag,536,531,5,0.9328358208955223
luc.aag,testcase/MCNC/luc/luc.aag,280,263,17,6.071428571428571
m1.aag,testcase/MCNC/m1/m1.aag,74,74,0,0.0
m2.aag,testcase/MCNC/m2/m2.aag,240,240,0,0.0
m3.aag,testcase/MCNC/m3/m3.aag,306,304,2,0.6535947712418301
m4.aag,testcase/MCNC/m4/m4.aag,515,505,10,1.9417475728155338
mainpla.aag,testcase/MCNC/mainpla/mainpla.aag,5346,3931,1415,26.468387579498692
majority.aag,testcase/MCNC/majority/majority.aag,8,8,0,0.0
mark1.aag,testcase/MCNC/mark1/mark1.aag,459,267,192,41.830065359477125
max1024.aag,testcase/MCNC/max1024/max1024.aag,823,819,4,0.48602673147023084
max128.aag,testcase/MCNC/max128/max128.aag,323,319,4,1.238390092879257
max46.aag,testcase/MCNC/max46/max46.aag,135,135,0,0.0
max512.aag,testcase/MCNC/max512/max512.aag,438,438,0,0.0
misex1.aag,testcase/MCNC/misex1/misex1.aag,50,50,0,0.0
misex2.aag,testcase/MCNC/misex2/misex2.aag,119,92,27,22.689075630252102
misex3.aag,testcase/MCNC/misex3/misex3.aag,1570,1213,357,22.738853503184714
misex3c.aag,testcase/MCNC/misex3c/misex3c.aag,721,596,125,17.337031900138697
misg.aag,testcase/MCNC/misg/misg.aag,65,63,2,3.076923076923077
mish.aag,testcase/MCNC/mish/mish.aag,88,86,2,2.272727272727273
misj.aag,testcase/MCNC/misj/misj.aag,36,36,0,0.0
mlp4.aag,testcase/MCNC/mlp4/mlp4.aag,252,247,5,1.984126984126984
mp2d.aag,testcase/MCNC/mp2d/mp2d.aag,53,53,0,0.0
mux.aag,testcase/MCNC/mux/mux.aag,46,46,0,0.0
my_adder.aag,testcase/MCNC/my_adder/my_adder.aag,152,138,14,9.210526315789473
newapla.aag,testcase/MCNC/newapla/newapla.aag,36,36,0,0.0
newapla1.aag,testcase/MCNC/newapla1/newapla1.aag,22,22,0,0.0
newapla2.aag,testcase/MCNC/newapla2/newapla2.aag,15,15,0,0.0
newbyte.aag,testcase/MCNC/newbyte/newbyte.aag,16,16,0,0.0
newcond.aag,testcase/MCNC/newcond/newcond.aag,41,37,4,9.75609756097561
newcpla1.aag,testcase/MCNC/newcpla1/newcpla1.aag,83,79,4,4.819277108433735
newcpla2.aag,testcase/MCNC/newcpla2/newcpla2.aag,48,47,1,2.083333333333333
newcwp.aag,testcase/MCNC/newcwp/newcwp.aag,14,14,0,0.0
newill.aag,testcase/MCNC/newill/newill.aag,21,21,0,0.0
newtag.aag,testcase/MCNC/newtag/newtag.aag,9,9,0,0.0
newtpla.aag,testcase/MCNC/newtpla/newtpla.aag,63,50,13,20.634920634920633
newtpla1.aag,testcase/MCNC/newtpla1/newtpla1.aag,13,13,0,0.0
newtpla2.aag,testcase/MCNC/newtpla2/newtpla2.aag,22,22,0,0.0
newxcpla1.aag,testcase/MCNC/newxcpla1/newxcpla1.aag,74,74,0,0.0
o64.aag,testcase/MCNC/o64/o64.aag,129,129,0,0.0
opa.aag,testcase/MCNC/opa/opa.aag,792,606,186,23.484848484848484
p82.aag,testcase/MCNC/p82/p82.aag,73,73,0,0.0
pair.aag,testcase/MCNC/pair/pair.aag,1260,1250,10,0.7936507936507936
parity.aag,testcase/MCNC/parity/parity.aag,84,45,39,46.42857142857143
pcle.aag,testcase/MCNC/pcle/pcle.aag,48,48,0,0.0
pcler8.aag,testcase/MCNC/pcler8/pcler8.aag,71,66,5,7.042253521126761
pdc.aag,testcase/MCNC/pdc/pdc.aag,1621,975,646,39.85194324491055
pm1.aag,testcase/MCNC/pm1/pm1.aag,30,30,0,0.0
pope.aag,testcase/MCNC/pope/pope.aag,309,306,3,0.9708737864077669
prom1.aag,testcase/MCNC/prom1/prom1.aag,3316,3302,14,0.4221954161640531
prom2.aag,testcase/MCNC/prom2/prom2.aag,1572,1571,1,0.06361323155216285
rd53.aag,testcase/MCNC/rd53/rd53.aag,25,24,1,4.0
rd73.aag,testcase/MCNC/rd73/rd73.aag,65,62,3,4.615384615384616
rd84.aag,testcase/MCNC/rd84/rd84.aag,85,79,6,7.0588235294117645
risc.aag,testcase/MCNC/risc/risc.aag,57,57,0,0.0
root.aag,testcase/MCNC/root/root.aag,150,149,1,0.6666666666666667
rot.aag,testcase/MCNC/rot/rot.aag,550,481,69,12.545454545454545
ryy6.aag,testcase/MCNC/ryy6/ryy6.aag,16,16,0,0.0
sao2.aag,testcase/MCNC/sao2/sao2.aag,144,144,0,0.0
sct.aag,testcase/MCNC/sct/sct.aag,50,50,0,0.0
seq.aag,testcase/MCNC/seq/seq.aag,2411,1847,564,23.392783077561177
sex.aag,testcase/MCNC/sex/sex.aag,36,36,0,0.0
shift.aag,testcase/MCNC/shift/shift.aag,2908,2810,98,3.370013755158184
signet.aag,testcase/MCNC/signet/signet.aag,297,270,27,9.090909090909092
soar.aag,testcase/MCNC/soar/soar.aag,724,534,190,26.243093922651934
spla.aag,testcase/MCNC/spla/spla.aag,1747,969,778,44.53348597595878
spla_abc.aag,testcase/MCNC/spla/spla_abc.aag,1747,969,778,44.53348597595878
sqn.aag,testcase/MCNC/sqn/sqn.aag,105,105,0,0.0
sqr6.aag,testcase/MCNC/sqr6/sqr6.aag,91,91,0,0.0
sqrt8.aag,testcase/MCNC/sqrt8/sqrt8.aag,51,51,0,0.0
squar5.aag,testcase/MCNC/squar5/squar5.aag,50,46,4,8.0
t.aag,testcase/MCNC/t/t.aag,6,6,0,0.0
t1.aag,testcase/MCNC/t1/t1.aag,130,120,10,7.6923076923076925
t2.aag,testcase/MCNC/t2/t2.aag,213,144,69,32.3943661971831
t3.aag,testcase/MCNC/t3/t3.aag,69,65,4,5.797101449275362
t4.aag,testcase/MCNC/t4/t4.aag,169,117,52,30.76923076923077
t481.aag,testcase/MCNC/t481/t481.aag,441,436,5,1.1337868480725624
table3.aag,testcase/MCNC/table3/table3.aag,2183,1680,503,23.04168575355016
table5.aag,testcase/MCNC/table5/table5.aag,1987,1511,476,23.955712128837444
tcon.aag,testcase/MCNC/tcon/tcon.aag,24,24,0,0.0
term1.aag,testcase/MCNC/term1/term1.aag,130,118,12,9.230769230769232
ti.aag,testcase/MCNC/ti/ti.aag,1204,929,275,22.840531561461795
tms.aag,testcase/MCNC/tms/tms.aag,246,228,18,7.317073170731707
too_large.aag,testcase/MCNC/too_large/too_large.aag,824,495,329,39.92718446601942
ts10.aag,testcase/MCNC/ts10/ts10.aag,210,150,60,28.57142857142857
ttt2.aag,testcase/MCNC/ttt2/ttt2.aag,140,137,3,2.142857142857143
unreg.aag,testcase/MCNC/unreg/unreg.aag,97,97,0,0.0
vda.aag,testcase/MCNC/vda/vda.aag,924,685,239,25.865800865800864
vg2.aag,testcase/MCNC/vg2/vg2.aag,157,126,31,19.745222929936308
vtx1.aag,testcase/MCNC/vtx1/vtx1.aag,156,122,34,21.794871794871796
wim.aag,testcase/MCNC/wim/wim.aag,48,29,19,39.58333333333333
x1.aag,testcase/MCNC/x1/x1.aag,377,275,102,27.055702917771885
x1dn.aag,testcase/MCNC/x1dn/x1dn.aag,156,122,34,21.794871794871796
x2.aag,testcase/MCNC/x2/x2.aag,35,35,0,0.0
x2dn.aag,testcase/MCNC/x2dn/x2dn.aag,232,173,59,25.43103448275862
x3.aag,testcase/MCNC/x3/x3.aag,604,604,0,0.0
x4.aag,testcase/MCNC/x4/x4.aag,443,307,136,30.699774266365687
x6dn.aag,testcase/MCNC/x6dn/x6dn.aag,512,375,137,26.7578125
x7dn.aag,testcase/MCNC/x7dn/x7dn.aag,518,413,105,20.27027027027027
x9dn.aag,testcase/MCNC/x9dn/x9dn.aag,156,122,34,21.794871794871796
xor5.aag,testcase/MCNC/xor5/xor5.aag,18,12,6,33.33333333333333
xparc.aag,testcase/MCNC/xparc/xparc.aag,5105,3278,1827,35.78844270323213
z4ml.aag,testcase/MCNC/z4ml/z4ml.aag,24,24,0,0.0
adder_16b_csel_m5.aag,testcase/Synthetic/adder_16b_csel_m5/adder_16b_csel_m5.aag,160,155,5,3.125
adder_16b_ripple_m2.aag,testcase/Synthetic/adder_16b_ripple_m2/adder_16b_ripple_m2.aag,112,112,0,0.0
adder_16b_ripple_m8.aag,testcase/Synthetic/adder_16b_ripple_m8/adder_16b_ripple_m8.aag,112,112,0,0.0
adder_32b_csel_m6.aag,testcase/Synthetic/adder_32b_csel_m6/adder_32b_csel_m6.aag,363,332,31,8.539944903581267
adder_32b_ripple_m3.aag,testcase/Synthetic/adder_32b_ripple_m3/adder_32b_ripple_m3.aag,224,224,0,0.0
adder_8b_csel_m4.aag,testcase/Synthetic/adder_8b_csel_m4/adder_8b_csel_m4.aag,76,74,2,2.631578947368421
adder_8b_ripple_m1.aag,testcase/Synthetic/adder_8b_ripple_m1/adder_8b_ripple_m1.aag,56,56,0,0.0
adder_8b_ripple_m7.aag,testcase/Synthetic/adder_8b_ripple_m7/adder_8b_ripple_m7.aag,56,56,0,0.0
aig_mix_1_vl1.aag,testcase/Synthetic/aig_mix_1_vl1/aig_mix_1_vl1.aag,188,155,33,17.5531914893617
aig_mix_2_vl2.aag,testcase/Synthetic/aig_mix_2_vl2/aig_mix_2_vl2.aag,211,175,36,17.061611374407583
aig_mix_3_vl3.aag,testcase/Synthetic/aig_mix_3_vl3/aig_mix_3_vl3.aag,262,229,33,12.595419847328243
aig_mix_4_vl4.aag,testcase/Synthetic/aig_mix_4_vl4/aig_mix_4_vl4.aag,278,254,24,8.633093525179856
aig_mix_5_vl5.aag,testcase/Synthetic/aig_mix_5_vl5/aig_mix_5_vl5.aag,395,332,63,15.949367088607595
aig_mix_6_vl6.aag,testcase/Synthetic/aig_mix_6_vl6/aig_mix_6_vl6.aag,374,326,48,12.834224598930483
aig_mix_7_vl7.aag,testcase/Synthetic/aig_mix_7_vl7/aig_mix_7_vl7.aag,432,375,57,13.194444444444445
aig_mix_8_vl8.aag,testcase/Synthetic/aig_mix_8_vl8/aig_mix_8_vl8.aag,550,442,108,19.636363636363637
conv_3x3_4ch_vl1.aag,testcase/Synthetic/conv_3x3_4ch_vl1/conv_3x3_4ch_vl1.aag,4833,4574,259,5.358990275191392
conv_3x3_4ch_vl5.aag,testcase/Synthetic/conv_3x3_4ch_vl5/conv_3x3_4ch_vl5.aag,4833,4574,259,5.358990275191392
conv_3x3_8ch_vl3.aag,testcase/Synthetic/conv_3x3_8ch_vl3/conv_3x3_8ch_vl3.aag,9097,8736,361,3.9683412113883696
conv_5x5_4ch_vl2.aag,testcase/Synthetic/conv_5x5_4ch_vl2/conv_5x5_4ch_vl2.aag,13988,13387,601,4.2965398913354305
conv_5x5_4ch_vl6.aag,testcase/Synthetic/conv_5x5_4ch_vl6/conv_5x5_4ch_vl6.aag,13988,13387,601,4.2965398913354305
conv_5x5_8ch_vl4.aag,testcase/Synthetic/conv_5x5_8ch_vl4/conv_5x5_8ch_vl4.aag,26174,25054,1120,4.279055551310461
cordic_16b_l2.aag,testcase/Synthetic/cordic_16b_l2/cordic_16b_l2.aag,4774,4054,720,15.081692501047339
cordic_8b_l5.aag,testcase/Synthetic/cordic_8b_l5/cordic_8b_l5.aag,1412,1169,243,17.209631728045327
decoder_2to4_s1.aag,testcase/Synthetic/decoder_2to4_s1/decoder_2to4_s1.aag,6,6,0,0.0
decoder_2to4_s4.aag,testcase/Synthetic/decoder_2to4_s4/decoder_2to4_s4.aag,6,6,0,0.0
decoder_3to8_s2.aag,testcase/Synthetic/decoder_3to8_s2/decoder_3to8_s2.aag,14,14,0,0.0
decoder_3to8_s5.aag,testcase/Synthetic/decoder_3to8_s5/decoder_3to8_s5.aag,14,14,0,0.0
decoder_4to16_s3.aag,testcase/Synthetic/decoder_4to16_s3/decoder_4to16_s3.aag,34,34,0,0.0
decoder_4to16_s6.aag,testcase/Synthetic/decoder_4to16_s6/decoder_4to16_s6.aag,34,34,0,0.0
div_16b_l3.aag,testcase/Synthetic/div_16b_l3/div_16b_l3.aag,1445,1367,78,5.397923875432526
div_8b_l6.aag,testcase/Synthetic/div_8b_l6/div_8b_l6.aag,328,316,12,3.6585365853658534
encoder_16to4_s3.aag,testcase/Synthetic/encoder_16to4_s3/encoder_16to4_s3.aag,41,41,0,0.0
encoder_16to4_s6.aag,testcase/Synthetic/encoder_16to4_s6/encoder_16to4_s6.aag,41,41,0,0.0
encoder_4to2_s1.aag,testcase/Synthetic/encoder_4to2_s1/encoder_4to2_s1.aag,7,7,0,0.0
encoder_4to2_s4.aag,testcase/Synthetic/encoder_4to2_s4/encoder_4to2_s4.aag,7,7,0,0.0
encoder_8to3_s2.aag,testcase/Synthetic/encoder_8to3_s2/encoder_8to3_s2.aag,18,18,0,0.0
encoder_8to3_s5.aag,testcase/Synthetic/encoder_8to3_s5/encoder_8to3_s5.aag,18,18,0,0.0
filter_16b_4tap_m2.aag,testcase/Synthetic/filter_16b_4tap_m2/filter_16b_4tap_m2.aag,643,604,39,6.065318818040436
filter_16b_4tap_m6.aag,testcase/Synthetic/filter_16b_4tap_m6/filter_16b_4tap_m6.aag,643,604,39,6.065318818040436
filter_16b_8tap_m4.aag,testcase/Synthetic/filter_16b_8tap_m4/filter_16b_8tap_m4.aag,2205,2022,183,8.299319727891156
filter_8b_4tap_m1.aag,testcase/Synthetic/filter_8b_4tap_m1/filter_8b_4tap_m1.aag,260,249,11,4.230769230769231
filter_8b_4tap_m5.aag,testcase/Synthetic/filter_8b_4tap_m5/filter_8b_4tap_m5.aag,260,249,11,4.230769230769231
filter_8b_8tap_m3.aag,testcase/Synthetic/filter_8b_8tap_m3/filter_8b_8tap_m3.aag,852,807,45,5.28169014084507
fir_16b_16tap_ml4.aag,testcase/Synthetic/fir_16b_16tap_ml4/fir_16b_16tap_ml4.aag,5813,5423,390,6.709100292447961
fir_16b_8tap_ml2.aag,testcase/Synthetic/fir_16b_8tap_ml2/fir_16b_8tap_ml2.aag,2200,2029,171,7.7727272727272725
fir_16b_8tap_ml6.aag,testcase/Synthetic/fir_16b_8tap_ml6/fir_16b_8tap_ml6.aag,2200,2029,171,7.7727272727272725
fir_8b_16tap_ml3.aag,testcase/Synthetic/fir_8b_16tap_ml3/fir_8b_16tap_ml3.aag,2231,2144,87,3.899596593455849
fir_8b_8tap_ml1.aag,testcase/Synthetic/fir_8b_8tap_ml1/fir_8b_8tap_ml1.aag,844,812,32,3.7914691943127963
fir_8b_8tap_ml5.aag,testcase/Synthetic/fir_8b_8tap_ml5/fir_8b_8tap_ml5.aag,844,812,32,3.7914691943127963
mac_16b_l1.aag,testcase/Synthetic/mac_16b_l1/mac_16b_l1.aag,15261,14887,374,2.450691304632724
mac_8b_l4.aag,testcase/Synthetic/mac_8b_l4/mac_8b_l4.aag,2137,2097,40,1.8717828731867103
mult_16x16_booth4_vl3.aag,testcase/Synthetic/mult_16x16_booth4_vl3/mult_16x16_booth4_vl3.aag,6417,6060,357,5.563347358578776
mult_16x16_booth4_vl6.aag,testcase/Synthetic/mult_16x16_booth4_vl6/mult_16x16_booth4_vl6.aag,6417,6060,357,5.563347358578776
mult_16x16_dadda_vl2.aag,testcase/Synthetic/mult_16x16_dadda_vl2/mult_16x16_dadda_vl2.aag,6417,6060,357,5.563347358578776
mult_16x16_dadda_vl5.aag,testcase/Synthetic/mult_16x16_dadda_vl5/mult_16x16_dadda_vl5.aag,6417,6060,357,5.563347358578776
mult_16x16_wallace_vl1.aag,testcase/Synthetic/mult_16x16_wallace_vl1/mult_16x16_wallace_vl1.aag,6417,6060,357,5.563347358578776
mult_16x16_wallace_vl4.aag,testcase/Synthetic/mult_16x16_wallace_vl4/mult_16x16_wallace_vl4.aag,6417,6060,357,5.563347358578776
mult_4x4_array_ml1.aag,testcase/Synthetic/mult_4x4_array_ml1/mult_4x4_array_ml1.aag,85,85,0,0.0
mult_4x4_array_ml4.aag,testcase/Synthetic/mult_4x4_array_ml4/mult_4x4_array_ml4.aag,85,85,0,0.0
mult_4x4_booth_ml2.aag,testcase/Synthetic/mult_4x4_booth_ml2/mult_4x4_booth_ml2.aag,182,172,10,5.4945054945054945
mult_4x4_booth_ml5.aag,testcase/Synthetic/mult_4x4_booth_ml5/mult_4x4_booth_ml5.aag,182,172,10,5.4945054945054945
mult_4x4_wallace_ml3.aag,testcase/Synthetic/mult_4x4_wallace_ml3/mult_4x4_wallace_ml3.aag,92,87,5,5.434782608695652
mult_4x4_wallace_ml6.aag,testcase/Synthetic/mult_4x4_wallace_ml6/mult_4x4_wallace_ml6.aag,92,87,5,5.434782608695652
mult_8x8_array_l1.aag,testcase/Synthetic/mult_8x8_array_l1/mult_8x8_array_l1.aag,429,426,3,0.6993006993006993
mult_8x8_array_l5.aag,testcase/Synthetic/mult_8x8_array_l5/mult_8x8_array_l5.aag,429,426,3,0.6993006993006993
mult_8x8_booth_l2.aag,testcase/Synthetic/mult_8x8_booth_l2/mult_8x8_booth_l2.aag,971,894,77,7.929969104016478
mult_8x8_booth_l6.aag,testcase/Synthetic/mult_8x8_booth_l6/mult_8x8_booth_l6.aag,971,894,77,7.929969104016478
mult_8x8_dadda_l4.aag,testcase/Synthetic/mult_8x8_dadda_l4/mult_8x8_dadda_l4.aag,824,759,65,7.8883495145631075
mult_8x8_dadda_l8.aag,testcase/Synthetic/mult_8x8_dadda_l8/mult_8x8_dadda_l8.aag,824,759,65,7.8883495145631075
mult_8x8_wallace_l3.aag,testcase/Synthetic/mult_8x8_wallace_l3/mult_8x8_wallace_l3.aag,824,759,65,7.8883495145631075
mult_8x8_wallace_l7.aag,testcase/Synthetic/mult_8x8_wallace_l7/mult_8x8_wallace_l7.aag,824,759,65,7.8883495145631075
mux_16to1_s4.aag,testcase/Synthetic/mux_16to1_s4/mux_16to1_s4.aag,41,41,0,0.0
mux_16to1_s8.aag,testcase/Synthetic/mux_16to1_s8/mux_16to1_s8.aag,41,41,0,0.0
mux_2to1_s1.aag,testcase/Synthetic/mux_2to1_s1/mux_2to1_s1.aag,3,3,0,0.0
mux_2to1_s5.aag,testcase/Synthetic/mux_2to1_s5/mux_2to1_s5.aag,3,3,0,0.0
mux_4to1_s2.aag,testcase/Synthetic/mux_4to1_s2/mux_4to1_s2.aag,9,9,0,0.0
mux_4to1_s6.aag,testcase/Synthetic/mux_4to1_s6/mux_4to1_s6.aag,9,9,0,0.0
mux_8to1_s3.aag,testcase/Synthetic/mux_8to1_s3/mux_8to1_s3.aag,21,21,0,0.0
mux_8to1_s7.aag,testcase/Synthetic/mux_8to1_s7/mux_8to1_s7.aag,21,21,0,0.0
sort_16x16b_bitonic_l3.aag,testcase/Synthetic/sort_16x16b_bitonic_l3/sort_16x16b_bitonic_l3.aag,2688,2595,93,3.459821428571429
sort_16x8b_bitonic_l1.aag,testcase/Synthetic/sort_16x8b_bitonic_l1/sort_16x8b_bitonic_l1.aag,2288,2211,77,3.3653846153846154
sort_16x8b_bitonic_l5.aag,testcase/Synthetic/sort_16x8b_bitonic_l5/sort_16x8b_bitonic_l5.aag,2288,2211,77,3.3653846153846154
sort_32x16b_bitonic_l4.aag,testcase/Synthetic/sort_32x16b_bitonic_l4/sort_32x16b_bitonic_l4.aag,6224,6003,221,3.550771208226221
sort_32x8b_bitonic_l2.aag,testcase/Synthetic/sort_32x8b_bitonic_l2/sort_32x8b_bitonic_l2.aag,5424,5235,189,3.484513274336283
sort_32x8b_bitonic_l6.aag,testcase/Synthetic/sort_32x8b_bitonic_l6/sort_32x8b_bitonic_l6.aag,5424,5235,189,3.484513274336283
sort_4x8b_bitonic_ml3.aag,testcase/Synthetic/sort_4x8b_bitonic_ml3/sort_4x8b_bitonic_ml3.aag,96,93,3,3.125
sort_4x8b_bitonic_ml7.aag,testcase/Synthetic/sort_4x8b_bitonic_ml7/sort_4x8b_bitonic_ml7.aag,96,93,3,3.125
sort_4x8b_bubble_ml1.aag,testcase/Synthetic/sort_4x8b_bubble_ml1/sort_4x8b_bubble_ml1.aag,240,231,9,3.75
sort_4x8b_bubble_ml5.aag,testcase/Synthetic/sort_4x8b_bubble_ml5/sort_4x8b_bubble_ml5.aag,240,231,9,3.75
sort_8x8b_bitonic_ml4.aag,testcase/Synthetic/sort_8x8b_bitonic_ml4/sort_8x8b_bitonic_ml4.aag,912,891,21,2.302631578947368
sort_8x8b_bitonic_ml8.aag,testcase/Synthetic/sort_8x8b_bitonic_ml8/sort_8x8b_bitonic_ml8.aag,912,891,21,2.302631578947368
sort_8x8b_bubble_ml2.aag,testcase/Synthetic/sort_8x8b_bubble_ml2/sort_8x8b_bubble_ml2.aag,528,507,21,3.977272727272727
sort_8x8b_bubble_ml6.aag,testcase/Synthetic/sort_8x8b_bubble_ml6/sort_8x8b_bubble_ml6.aag,528,507,21,3.977272727272727
tree_16in_and_m4.aag,testcase/Synthetic/tree_16in_and_m4/tree_16in_and_m4.aag,15,15,0,0.0
tree_16in_or_m2.aag,testcase/Synthetic/tree_16in_or_m2/tree_16in_or_m2.aag,15,15,0,0.0
tree_16in_xor_m6.aag,testcase/Synthetic/tree_16in_xor_m6/tree_16in_xor_m6.aag,84,45,39,46.42857142857143
tree_8in_and_m1.aag,testcase/Synthetic/tree_8in_and_m1/tree_8in_and_m1.aag,7,7,0,0.0
tree_8in_or_m5.aag,testcase/Synthetic/tree_8in_or_m5/tree_8in_or_m5.aag,7,7,0,0.0
tree_8in_xor_m3.aag,testcase/Synthetic/tree_8in_xor_m3/tree_8in_xor_m3.aag,39,21,18,46.15384615384615
